epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.996,1.22138,2.40102,1.76516,0.30719,0.5,0.41777,0.21337,1.34691,21.2565,2.69913,0.000541044,0.000541044,0.000541044
2,39.0909,1.56555,2.78568,2.00012,0.03514,0.5,0.04155,0.00945,2.81512,27.1989,4.31229,0.00108947,0.00108947,0.00108947
3,55.7981,1.85405,2.72605,2.17013,0.00415,0.25,0.00267,0.00027,4.34398,65.5537,6.72253,0.00163057,0.00163057,0.00163057
4,72.3306,2.19927,2.78031,2.56678,0.06634,0.5,0.42233,0.0845,2.57067,33.6668,6.54802,0.00163399,0.00163399,0.00163399
5,88.6784,2.64226,3.08889,2.89707,0,0,0,0,4.39273,1180.18,14.7656,0.00162299,0.00162299,0.00162299
6,105.153,2.41552,2.91452,2.71607,0.19298,0.75,0.24157,0.10655,2.04447,236.124,8.54606,0.00161199,0.00161199,0.00161199
7,121.624,2.25868,2.64527,2.44728,0.00434,0.75,0.00445,0.00053,3.94091,1458.58,10.6872,0.00160099,0.00160099,0.00160099
8,137.973,2.30298,2.68996,2.71035,0.07408,0.75,0.13886,0.01389,3.83183,75.8059,14.3137,0.00158998,0.00158998,0.00158998
9,154.367,2.0909,2.50407,2.42587,0.05499,1,0.17413,0.07501,1.93942,76.0356,7.36745,0.00157898,0.00157898,0.00157898
10,170.883,1.86119,2.32435,2.16341,0.54483,0.5,0.08015,0.04351,1.73935,11.7416,4.16922,0.00156798,0.00156798,0.00156798
11,187.266,1.86767,2.36573,2.20194,0.94541,0.25,0.32147,0.06464,2.42002,5.38609,3.5496,0.00155698,0.00155698,0.00155698
12,203.758,1.66952,2.1996,2.06804,0.5552,0.5,0.13326,0.05149,1.96073,10.6442,4.29921,0.00154598,0.00154598,0.00154598
13,220.197,1.59492,2.04645,1.95172,0.01815,0.75,0.04825,0.01828,1.63692,4.40154,2.94631,0.00153497,0.00153497,0.00153497
14,236.656,1.65624,2.11352,2.06531,0.03108,1,0.04146,0.0182,1.7812,5.4715,2.81306,0.00152397,0.00152397,0.00152397
15,253.036,1.59731,1.94632,2.03253,0.00424,1,0.04776,0.01574,2.13388,2.82097,2.97774,0.00151297,0.00151297,0.00151297
16,269.663,1.58237,1.9419,1.98522,0.01897,0.75,0.14631,0.01823,3.46573,2.7439,3.59444,0.00150197,0.00150197,0.00150197
17,286.355,1.6443,1.9509,1.95165,0.59298,0.25,0.11821,0.06745,2.10432,3.04266,2.76725,0.00149096,0.00149096,0.00149096
18,303.081,1.46484,1.82233,1.8518,0.00385,0.25,0.00661,0.00198,4.45309,4.25525,5.22141,0.00147996,0.00147996,0.00147996
19,319.645,1.47089,1.75432,1.94253,0.95387,0.5,0.66333,0.403,1.51489,2.07888,2.76448,0.00146896,0.00146896,0.00146896
20,336.186,1.38909,1.63956,1.77105,0.3007,1,0.74625,0.39065,1.58215,3.581,2.90319,0.00145796,0.00145796,0.00145796
21,352.586,1.34263,1.62924,1.77626,0.25139,1,0.53854,0.30812,1.52453,2.65687,2.62825,0.00144696,0.00144696,0.00144696
22,369.033,1.24521,1.51693,1.6476,0.96992,0.5,0.66333,0.39427,1.19445,1.72453,2.17461,0.00143595,0.00143595,0.00143595
23,385.448,1.25885,1.48944,1.66338,0.38612,1,0.82917,0.49204,1.35866,1.54477,2.27346,0.00142495,0.00142495,0.00142495
24,402.284,1.3355,1.56061,1.72183,0.53661,0.84561,0.82917,0.42704,1.48902,1.6545,2.3793,0.00141395,0.00141395,0.00141395
25,418.671,1.26803,1.42896,1.64026,0.50735,0.77914,0.82917,0.47967,1.43421,2.25337,2.26334,0.00140295,0.00140295,0.00140295
26,435.004,1.14227,1.37775,1.59296,0.61996,0.81878,0.82917,0.38995,1.71889,2.17132,2.78601,0.00139195,0.00139195,0.00139195
27,451.443,1.26664,1.50714,1.68143,0.36102,1,0.62125,0.35462,1.4846,1.3258,2.46891,0.00138094,0.00138094,0.00138094
28,467.806,1.17511,1.37907,1.60792,0.45175,1,0.995,0.60055,1.5661,1.3698,2.61745,0.00136994,0.00136994,0.00136994
29,484.435,1.24294,1.37316,1.66075,0.36455,1,0.58,0.40151,0.98691,1.317,1.90379,0.00135894,0.00135894,0.00135894
30,500.945,1.34744,1.44931,1.76798,0.40625,1,0.995,0.6965,1.06295,1.19327,1.82647,0.00134794,0.00134794,0.00134794
31,517.761,1.25651,1.35095,1.67798,0.46799,1,0.995,0.78034,1.00931,1.23416,1.89872,0.00133693,0.00133693,0.00133693
32,534.334,1.09117,1.28587,1.53575,0.63783,1,0.74625,0.53945,1.11976,1.64209,2.01205,0.00132593,0.00132593,0.00132593
33,550.833,1.04988,1.22355,1.50305,0.81337,0.75,0.91167,0.64216,1.2095,1.46405,2.07317,0.00131493,0.00131493,0.00131493
34,567.479,1.22277,1.33288,1.62082,0.68546,1,0.91167,0.68326,1.07883,1.24426,1.93631,0.00130393,0.00130393,0.00130393
35,584.171,1.11975,1.30898,1.57176,0.61752,1,0.82917,0.5961,1.11093,1.15664,1.84533,0.00129293,0.00129293,0.00129293
36,600.558,1.10267,1.23251,1.53998,0.51344,1,0.82917,0.66575,0.99047,1.17471,1.75195,0.00128192,0.00128192,0.00128192
37,617.049,1.1799,1.22322,1.59532,0.47573,1,0.91167,0.65474,1.09255,1.22947,1.88821,0.00127092,0.00127092,0.00127092
38,633.539,1.13407,1.23552,1.61063,0.75489,1,0.995,0.6599,1.24614,1.25976,2.04545,0.00125992,0.00125992,0.00125992
39,649.959,1.09564,1.19574,1.54762,0.7953,1,0.995,0.72805,1.13938,1.10159,2.05455,0.00124892,0.00124892,0.00124892
40,666.445,1.11345,1.21419,1.53085,0.7086,1,0.995,0.67832,1.22791,1.12638,2.13481,0.00123791,0.00123791,0.00123791
41,682.961,1.08388,1.13087,1.5582,0.76245,1,0.995,0.68818,1.06641,1.03506,1.99626,0.00122691,0.00122691,0.00122691
42,699.519,1.1606,1.14747,1.58908,0.92036,0.84848,0.995,0.63426,1.27526,1.02536,2.05961,0.00121591,0.00121591,0.00121591
43,715.917,1.08993,1.14916,1.56039,0.69733,1,0.995,0.64758,1.29529,1.28618,2.21788,0.00120491,0.00120491,0.00120491
44,732.328,1.10389,1.13402,1.52806,0.67414,1,0.995,0.70062,1.08618,1.64078,1.91649,0.00119391,0.00119391,0.00119391
45,748.577,1.03163,1.08536,1.48585,0.70486,1,0.995,0.71726,0.89579,1.38182,1.75399,0.0011829,0.0011829,0.0011829
46,765.13,1.1274,1.10697,1.58887,0.71739,1,0.995,0.77319,0.85315,1.3367,1.68098,0.0011719,0.0011719,0.0011719
47,781.597,1.07154,1.12828,1.50301,0.94317,1,0.995,0.74237,0.98755,0.89314,1.79367,0.0011609,0.0011609,0.0011609
48,798.148,1.07573,1.14028,1.55625,0.95379,1,0.995,0.79225,0.88105,0.81986,1.70817,0.0011499,0.0011499,0.0011499
49,815.036,1.08728,1.14049,1.57508,0.61377,1,0.995,0.80547,0.78439,0.98142,1.56671,0.00113889,0.00113889,0.00113889
50,831.614,0.91407,0.99265,1.43181,0.64887,1,0.995,0.82626,0.87538,0.82426,1.67065,0.00112789,0.00112789,0.00112789
51,848.246,0.99711,1.0666,1.50081,0.91086,1,0.995,0.78494,0.98846,0.74966,1.91093,0.00111689,0.00111689,0.00111689
52,864.713,0.98276,1.01831,1.4748,0.94674,1,0.995,0.79805,0.9926,0.70509,1.90801,0.00110589,0.00110589,0.00110589
53,881.229,0.99339,0.98984,1.4567,0.97051,1,0.995,0.74625,1.06504,0.74971,1.94442,0.00109489,0.00109489,0.00109489
54,897.803,0.97868,0.95689,1.46718,0.74393,1,0.995,0.70608,1.26552,1.30021,2.29741,0.00108388,0.00108388,0.00108388
55,1590.53,0.95301,0.98014,1.38293,0.58593,1,0.995,0.61825,1.41013,1.19537,2.49374,0.00107288,0.00107288,0.00107288
56,1607.43,0.95474,0.96306,1.42903,0.62101,1,0.995,0.67177,1.2047,1.28582,2.21275,0.00106188,0.00106188,0.00106188
57,1623.82,0.96275,1.03405,1.46907,0.6976,1,0.995,0.72158,1.06165,1.08483,1.95155,0.00105088,0.00105088,0.00105088
58,1640.19,0.92407,0.97815,1.35582,0.72731,1,0.995,0.71741,0.86833,0.91081,1.72813,0.00103987,0.00103987,0.00103987
59,1656.7,0.89117,0.90742,1.34776,0.65965,1,0.995,0.76075,0.83358,1.42898,1.70093,0.00102887,0.00102887,0.00102887
60,1673.21,0.85695,0.96704,1.37832,0.96695,1,0.995,0.7662,0.8324,0.83102,1.69345,0.00101787,0.00101787,0.00101787
61,1689.52,0.95423,0.96172,1.4348,0.95327,1,0.995,0.75032,0.81388,0.74938,1.66614,0.00100687,0.00100687,0.00100687
62,1706.04,1.03452,0.955,1.44638,0.94582,1,0.995,0.74838,0.86032,0.63083,1.70875,0.000995866,0.000995866,0.000995866
63,1722.45,0.89907,0.87076,1.42955,0.91827,1,0.995,0.81775,0.72154,0.61349,1.56285,0.000984864,0.000984864,0.000984864
64,1738.87,0.87015,0.8152,1.38322,0.95122,1,0.995,0.825,0.76132,0.66639,1.59934,0.000973861,0.000973861,0.000973861
65,1755.21,0.97165,0.94281,1.43065,0.95309,1,0.995,0.69334,1.08934,0.7721,1.93007,0.000962859,0.000962859,0.000962859
66,1771.79,0.9624,0.86532,1.47586,0.9459,1,0.995,0.7294,0.92561,0.67099,1.82586,0.000951857,0.000951857,0.000951857
67,1788.2,0.92051,0.98029,1.48015,0.97972,1,0.995,0.73777,0.90162,0.611,1.78035,0.000940855,0.000940855,0.000940855
68,1804.71,0.97615,0.95304,1.43759,0.96243,1,0.995,0.82166,0.79288,0.5918,1.65165,0.000929853,0.000929853,0.000929853
69,1821.15,0.93265,0.93136,1.44057,0.96056,1,0.995,0.76499,0.82211,0.65059,1.69416,0.00091885,0.00091885,0.00091885
70,1837.63,0.95983,0.94847,1.42819,0.88179,1,0.995,0.75238,0.89589,0.79482,1.74734,0.000907848,0.000907848,0.000907848
71,1854.33,0.8812,0.86325,1.32551,0.84714,1,0.995,0.76087,0.73601,0.7708,1.57712,0.000896846,0.000896846,0.000896846
72,1870.81,0.89686,0.87734,1.41689,0.85377,1,0.995,0.82687,0.75898,0.78854,1.60402,0.000885844,0.000885844,0.000885844
73,1887.57,0.86218,0.8243,1.36213,0.86944,1,0.995,0.82731,0.89125,0.85399,1.73782,0.000874842,0.000874842,0.000874842
74,1904.33,0.91624,0.89133,1.44169,0.96945,1,0.995,0.78622,0.90072,0.76811,1.71513,0.000863839,0.000863839,0.000863839
75,1920.76,0.8839,0.89689,1.35215,0.97033,1,0.995,0.796,0.82637,0.65979,1.6698,0.000852837,0.000852837,0.000852837
76,1937.38,0.86811,0.80086,1.3848,0.94361,1,0.995,0.82394,0.75709,0.54017,1.56257,0.000841835,0.000841835,0.000841835
77,1953.76,0.82488,0.81311,1.3081,0.94802,1,0.995,0.796,0.77199,0.52213,1.60108,0.000830833,0.000830833,0.000830833
78,1970.08,0.8261,0.85406,1.34139,0.93487,1,0.995,0.77578,0.91677,0.62348,1.80556,0.000819831,0.000819831,0.000819831
79,1986.53,0.86125,0.82616,1.34486,0.84385,1,0.995,0.7691,0.93984,0.73958,1.87799,0.000808828,0.000808828,0.000808828
80,2003.06,0.87719,0.88259,1.39605,0.70915,1,0.995,0.78308,0.85568,0.75568,1.73446,0.000797826,0.000797826,0.000797826
81,2019.61,0.88096,0.83774,1.36914,0.93798,1,0.995,0.77744,0.85839,0.69002,1.67858,0.000786824,0.000786824,0.000786824
82,2035.93,0.8916,0.81239,1.41358,0.9498,1,0.995,0.76287,0.85895,0.72317,1.69943,0.000775822,0.000775822,0.000775822
83,2052.43,0.89834,0.84262,1.40624,0.95305,1,0.995,0.77267,0.90681,0.63745,1.71102,0.00076482,0.00076482,0.00076482
84,2069,0.8144,0.71122,1.26263,0.65227,1,0.995,0.79377,0.88643,0.87938,1.70581,0.000753817,0.000753817,0.000753817
85,2085.65,0.83444,0.75728,1.35405,0.82722,1,0.995,0.78206,0.80832,0.71907,1.65654,0.000742815,0.000742815,0.000742815
86,2102.17,0.81196,0.73975,1.29262,0.85561,1,0.995,0.77525,0.76632,0.66817,1.57926,0.000731813,0.000731813,0.000731813
87,2118.73,0.80087,0.71477,1.29732,0.92772,1,0.995,0.77578,0.7692,0.63115,1.58179,0.000720811,0.000720811,0.000720811
88,2135.2,0.92663,0.90907,1.45583,0.90342,1,0.995,0.76566,0.84857,0.64273,1.72148,0.000709809,0.000709809,0.000709809
89,2151.79,0.81983,0.79371,1.31427,0.72033,1,0.995,0.76645,0.85436,0.76065,1.70499,0.000698806,0.000698806,0.000698806
90,2168.39,0.86939,0.79064,1.36959,0.84557,1,0.995,0.77684,0.79065,0.645,1.60183,0.000687804,0.000687804,0.000687804
91,2184.92,0.85301,0.76507,1.3321,0.9336,1,0.995,0.796,0.78183,0.56995,1.58307,0.000676802,0.000676802,0.000676802
92,2201.48,0.8082,0.66214,1.28052,0.96386,1,0.995,0.75207,0.79963,0.63883,1.61034,0.0006658,0.0006658,0.0006658
93,2217.86,0.86189,0.82052,1.3569,0.89716,1,0.995,0.76939,0.95224,0.73831,1.77007,0.000654798,0.000654798,0.000654798
94,2234.26,0.88623,0.83863,1.32729,0.9624,1,0.995,0.74929,0.76469,0.55988,1.55997,0.000643795,0.000643795,0.000643795
95,2250.9,0.8343,0.80286,1.36004,0.97192,1,0.995,0.72762,0.85625,0.70623,1.69277,0.000632793,0.000632793,0.000632793
96,2267.42,0.83753,0.76453,1.34359,0.97372,1,0.995,0.71644,0.92114,0.70493,1.76614,0.000621791,0.000621791,0.000621791
97,2283.92,0.87312,0.76845,1.38548,0.96094,1,0.995,0.86544,0.73334,0.51848,1.50923,0.000610789,0.000610789,0.000610789
98,2300.67,0.8082,0.72515,1.29008,0.98359,1,0.995,0.8352,0.75548,0.54708,1.54309,0.000599787,0.000599787,0.000599787
99,2317.07,0.74139,0.70065,1.25113,0.97092,1,0.995,0.79991,0.74682,0.57319,1.60192,0.000588784,0.000588784,0.000588784
100,2333.6,0.81319,0.89037,1.27582,0.97162,1,0.995,0.78175,0.79245,0.58787,1.6638,0.000577782,0.000577782,0.000577782
101,2350.1,0.85968,0.80212,1.36181,0.9796,1,0.995,0.84087,0.76822,0.54602,1.62969,0.00056678,0.00056678,0.00056678
102,2366.66,0.85768,0.78164,1.34229,0.94228,1,0.995,0.8655,0.74729,0.56492,1.59242,0.000555778,0.000555778,0.000555778
103,2383.52,0.79326,0.73566,1.2956,0.92472,1,0.995,0.84175,0.79743,0.60871,1.61859,0.000544776,0.000544776,0.000544776
104,2400,0.77603,0.71697,1.26362,0.94779,1,0.995,0.84175,0.83691,0.62561,1.70048,0.000533773,0.000533773,0.000533773
105,2416.62,0.85279,0.75485,1.37451,0.97071,1,0.995,0.78875,0.80806,0.61333,1.66352,0.000522771,0.000522771,0.000522771
106,2433.1,0.7364,0.69539,1.25203,0.97914,1,0.995,0.79919,0.77455,0.58757,1.59392,0.000511769,0.000511769,0.000511769
107,2449.51,0.79326,0.69219,1.2986,0.98255,1,0.995,0.86237,0.72189,0.54267,1.53711,0.000500767,0.000500767,0.000500767
108,2466.12,0.78568,0.67697,1.29452,0.97759,1,0.995,0.87406,0.6792,0.48947,1.46537,0.000489765,0.000489765,0.000489765
109,2482.88,0.7136,0.64698,1.1909,0.97551,1,0.995,0.8395,0.72239,0.4832,1.51155,0.000478762,0.000478762,0.000478762
110,2499.16,0.80236,0.71696,1.29076,0.95967,1,0.995,0.83829,0.73123,0.48058,1.5213,0.00046776,0.00046776,0.00046776
111,2515.45,0.69221,0.62607,1.22227,0.94775,1,0.995,0.8291,0.74838,0.52769,1.54941,0.000456758,0.000456758,0.000456758
112,2531.89,0.76996,0.66566,1.25411,0.95178,1,0.995,0.8136,0.77958,0.52712,1.61612,0.000445756,0.000445756,0.000445756
113,2548.37,0.76424,0.73292,1.31357,0.97703,1,0.995,0.83391,0.69089,0.50501,1.50188,0.000434754,0.000434754,0.000434754
114,2564.61,0.73442,0.63416,1.30119,0.98035,1,0.995,0.84323,0.65588,0.49256,1.4618,0.000423751,0.000423751,0.000423751
115,2581.09,0.67462,0.68249,1.19651,0.96823,1,0.995,0.79081,0.73464,0.55273,1.56798,0.000412749,0.000412749,0.000412749
116,2597.51,0.73487,0.64423,1.29984,0.94077,1,0.995,0.77737,0.81765,0.61767,1.67894,0.000401747,0.000401747,0.000401747
117,2613.99,0.76013,0.67912,1.30792,0.84531,0.86382,0.995,0.80742,0.82547,0.68039,1.68254,0.000390745,0.000390745,0.000390745
118,2630.21,0.78066,0.68962,1.32822,0.70721,1,0.995,0.83325,0.76983,0.68614,1.59038,0.000379743,0.000379743,0.000379743
119,2646.65,0.76638,0.69813,1.23788,0.95137,1,0.995,0.845,0.71653,0.55387,1.48711,0.00036874,0.00036874,0.00036874
120,2663.14,0.79454,0.62449,1.28848,0.96584,1,0.995,0.8531,0.70476,0.53078,1.48472,0.000357738,0.000357738,0.000357738
121,2679.59,0.73294,0.6392,1.28977,0.97294,1,0.995,0.83648,0.6663,0.56357,1.46518,0.000346736,0.000346736,0.000346736
122,2695.95,0.75522,0.63777,1.30471,0.971,1,0.995,0.83648,0.67166,0.54769,1.46757,0.000335734,0.000335734,0.000335734
123,2712.44,0.73796,0.63646,1.25402,0.96694,1,0.995,0.83023,0.69293,0.47799,1.47686,0.000324732,0.000324732,0.000324732
124,2728.95,0.7108,0.62091,1.21724,0.97139,1,0.995,0.8395,0.72115,0.47322,1.5093,0.000313729,0.000313729,0.000313729
125,2745.35,0.71789,0.67301,1.24667,0.97434,1,0.995,0.8395,0.72409,0.43682,1.49114,0.000302727,0.000302727,0.000302727
126,2761.91,0.75349,0.67927,1.27391,0.97212,1,0.995,0.82094,0.73462,0.42195,1.49756,0.000291725,0.000291725,0.000291725
127,2778.58,0.71257,0.61744,1.26637,0.97609,1,0.995,0.81475,0.73245,0.44139,1.48505,0.000280723,0.000280723,0.000280723
128,2795.06,0.69391,0.58492,1.24146,0.97587,1,0.995,0.8395,0.73176,0.48,1.48114,0.000269721,0.000269721,0.000269721
129,2811.76,0.71844,0.60191,1.22301,0.98107,1,0.995,0.81262,0.77347,0.53229,1.52167,0.000258718,0.000258718,0.000258718
130,2828.43,0.70467,0.67582,1.27003,0.98016,1,0.995,0.8395,0.7288,0.51705,1.47341,0.000247716,0.000247716,0.000247716
131,2844.82,0.69305,0.56474,1.2279,0.98168,1,0.995,0.84573,0.69133,0.45257,1.44215,0.000236714,0.000236714,0.000236714
132,2861.35,0.67218,0.56479,1.23832,0.98342,1,0.995,0.84573,0.68768,0.40951,1.44363,0.000225712,0.000225712,0.000225712
133,2877.74,0.67643,0.60159,1.22493,0.9787,1,0.995,0.86335,0.69653,0.40257,1.46074,0.00021471,0.00021471,0.00021471
134,2894.33,0.71107,0.59516,1.29776,0.9631,1,0.995,0.84573,0.72136,0.4323,1.50584,0.000203707,0.000203707,0.000203707
135,2910.72,0.69685,0.58148,1.20047,0.97359,1,0.995,0.84573,0.71027,0.4023,1.49212,0.000192705,0.000192705,0.000192705
136,2927.32,0.65438,0.55365,1.16805,0.97682,1,0.995,0.84573,0.71804,0.41611,1.55216,0.000181703,0.000181703,0.000181703
137,2943.81,0.65639,0.5363,1.19791,0.98008,1,0.995,0.8686,0.72972,0.44968,1.59188,0.000170701,0.000170701,0.000170701
138,2960.37,0.6494,0.60478,1.20924,0.9815,1,0.995,0.8686,0.73729,0.45539,1.60279,0.000159699,0.000159699,0.000159699
139,2976.82,0.61178,0.58994,1.19613,0.98325,1,0.995,0.8686,0.72676,0.45542,1.57229,0.000148696,0.000148696,0.000148696
140,2993.46,0.64645,0.5842,1.17692,0.97878,1,0.995,0.88623,0.69076,0.45854,1.48707,0.000137694,0.000137694,0.000137694
141,3018.83,0.62546,0.49453,1.28989,0.97466,1,0.995,0.88623,0.64604,0.45282,1.41958,0.000126692,0.000126692,0.000126692
142,3035.49,0.56933,0.43318,1.18007,0.97348,1,0.995,0.88623,0.63772,0.42974,1.41414,0.00011569,0.00011569,0.00011569
143,3052.14,0.53806,0.3932,1.16707,0.97586,1,0.995,0.88623,0.62905,0.41741,1.41332,0.000104688,0.000104688,0.000104688
144,3068.79,0.55927,0.42141,1.20667,0.97928,1,0.995,0.90173,0.60596,0.39775,1.39615,9.36854e-05,9.36854e-05,9.36854e-05
145,3085.49,0.59914,0.44859,1.30952,0.98342,1,0.995,0.90173,0.5993,0.38735,1.38967,8.26832e-05,8.26832e-05,8.26832e-05
146,3102.16,0.57743,0.41333,1.25972,0.98247,1,0.995,0.90173,0.57884,0.37118,1.36274,7.1681e-05,7.1681e-05,7.1681e-05
147,3118.78,0.54907,0.40848,1.17848,0.98089,1,0.995,0.90173,0.59049,0.36959,1.36541,6.06788e-05,6.06788e-05,6.06788e-05
148,3135.37,0.50057,0.40455,1.15946,0.97973,1,0.995,0.90173,0.61756,0.36689,1.38728,4.96766e-05,4.96766e-05,4.96766e-05
149,3152.14,0.58482,0.40085,1.23942,0.97891,1,0.995,0.90173,0.58857,0.36882,1.37491,3.86744e-05,3.86744e-05,3.86744e-05
150,3168.72,0.51469,0.40159,1.12551,0.9779,1,0.995,0.88623,0.60224,0.38788,1.37596,2.76722e-05,2.76722e-05,2.76722e-05
